"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8382","Edit base salary","Chromium","Mon Jul 21 13:51:45 ICT 2025","passed","Mon Jul 21 13:51:53 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","10254","Add a new evaluation process company form","Chromium","Mon Jul 21 14:54:01 ICT 2025","passed","Mon Jul 21 14:54:12 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-process.spec.ts","",""
"","17191","List evaluation - Search by status","Chromium","Mon Jul 21 14:56:20 ICT 2025","passed","Mon Jul 21 14:56:37 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-process.spec.ts","",""
"","10472","Search by status","Chromium","Mon Jul 21 14:18:20 ICT 2025","passed","Mon Jul 21 14:18:30 ICT 2025","Level Test Suite","level.spec.ts","",""
"","22315","Max length name and reason holiday management 255 characters","Chromium","Mon Jul 21 14:08:22 ICT 2025","passed","Mon Jul 21 14:08:44 ICT 2025","Holiday Management","holiday-management.spec.ts","",""
"","10069","Max length of name","Chromium","Mon Jul 21 14:18:37 ICT 2025","passed","Mon Jul 21 14:18:47 ICT 2025","Level Test Suite","level.spec.ts","",""
"","8707","Cancel Paysheet","Chromium","Mon Jul 21 15:26:06 ICT 2025","passed","Mon Jul 21 15:26:15 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","8733","Create department with empty name","Chromium","Mon Jul 21 13:57:53 ICT 2025","passed","Mon Jul 21 13:58:02 ICT 2025","Department Test","department.spec.ts","",""
"","13601","Edit and delete work shift","Chromium","Mon Jul 21 14:47:21 ICT 2025","passed","Mon Jul 21 14:47:34 ICT 2025","Work Shift Tests","work_shift\work_shift.spec.ts","",""
"","10876","Add Paysheet With All Employees","Chromium","Mon Jul 21 15:25:55 ICT 2025","passed","Mon Jul 21 15:26:06 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","19779","Test resume with full data valid information","Chromium","Mon Jul 21 14:46:45 ICT 2025","passed","Mon Jul 21 14:47:05 ICT 2025","Employee Tests","employee.spec.ts","",""
"","33252","E2E - Add Holiday Management","Chromium","Mon Jul 21 14:09:29 ICT 2025","passed","Mon Jul 21 14:10:03 ICT 2025","Holiday Management","holiday-management.spec.ts","",""
"","6563","Search with no data","Chromium","Mon Jul 21 14:18:30 ICT 2025","passed","Mon Jul 21 14:18:37 ICT 2025","Level Test Suite","level.spec.ts","",""
"","10563","Add Reward Type with lock status","Chromium","Mon Jul 21 14:28:17 ICT 2025","passed","Mon Jul 21 14:28:28 ICT 2025","Reward Type Tests","reward\reward-type.spec.ts","",""
"","13804","Delete level successfully","Chromium","Mon Jul 21 14:17:54 ICT 2025","passed","Mon Jul 21 14:18:07 ICT 2025","Level Test Suite","level.spec.ts","",""
"","6920","Search by reject status","Chromium","Mon Jul 21 14:14:54 ICT 2025","passed","Mon Jul 21 14:15:01 ICT 2025","Leave Management Tests","leave\leave-management.spec.ts","",""
"","11332","Edit department name with empty name","Chromium","Mon Jul 21 13:58:50 ICT 2025","passed","Mon Jul 21 13:59:01 ICT 2025","Department Test","department.spec.ts","",""
"","29723","Search by status","Chromium","Mon Jul 21 15:14:02 ICT 2025","passed","Mon Jul 21 15:14:31 ICT 2025","Position Tests","position.spec.ts","",""
"","9518","Create reward with valid information","Chromium","Mon Jul 21 15:22:29 ICT 2025","passed","Mon Jul 21 15:22:39 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","16231","Add with blank name","Chromium","Mon Jul 21 14:11:09 ICT 2025","passed","Mon Jul 21 14:11:25 ICT 2025","Holiday Management","holiday-management.spec.ts","",""
"","40085","E2E - Edit Pending Overtime Ticket When Rejected","Chromium","Mon Jul 21 14:42:29 ICT 2025","passed","Mon Jul 21 14:43:09 ICT 2025","Overtime Ticket Test Suite","timekeeping\overtime-ticket.spec.ts","",""
"","10929","Max length of reason over 255 characters","Chromium","Mon Jul 21 15:13:34 ICT 2025","passed","Mon Jul 21 15:13:45 ICT 2025","Resignation Tests","regisnation.spec.ts","",""
"","11425","Create with duplicate short name","Chromium","Mon Jul 21 13:46:48 ICT 2025","passed","Mon Jul 21 13:46:59 ICT 2025","Branch Test","branch.spec.ts","",""
"","14146","Search by status","Chromium","Mon Jul 21 15:24:11 ICT 2025","passed","Mon Jul 21 15:24:25 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","24171","Max length name holiday management over 255 characters","Chromium","Mon Jul 21 14:08:44 ICT 2025","passed","Mon Jul 21 14:09:08 ICT 2025","Holiday Management","holiday-management.spec.ts","",""
"","9460","Create level successfully","Chromium","Mon Jul 21 14:15:23 ICT 2025","passed","Mon Jul 21 14:15:33 ICT 2025","Level Test Suite","level.spec.ts","",""
"","8747","Create with min number of employee","Chromium","Mon Jul 21 13:46:29 ICT 2025","passed","Mon Jul 21 13:46:38 ICT 2025","Branch Test","branch.spec.ts","",""
"","10641","Add reward type with empty name","Chromium","Mon Jul 21 14:27:48 ICT 2025","passed","Mon Jul 21 14:27:58 ICT 2025","Reward Type Tests","reward\reward-type.spec.ts","",""
"","7485","Edit content with valid data","Chromium","Mon Jul 21 13:56:29 ICT 2025","passed","Mon Jul 21 13:56:36 ICT 2025","Term Tests","contract\term.spec.ts","",""
"","9326","Edit department name successfully","Chromium","Mon Jul 21 13:58:21 ICT 2025","passed","Mon Jul 21 13:58:30 ICT 2025","Department Test","department.spec.ts","",""
"","9464","Create level with blank name","Chromium","Mon Jul 21 14:15:33 ICT 2025","passed","Mon Jul 21 14:15:42 ICT 2025","Level Test Suite","level.spec.ts","",""
"","9435","Search by reward type","Chromium","Mon Jul 21 15:23:50 ICT 2025","passed","Mon Jul 21 15:24:00 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","10408","Add Paysheet Without Name","Chromium","Mon Jul 21 15:25:45 ICT 2025","passed","Mon Jul 21 15:25:55 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","8075","Max length of branch address over 500 characters","Chromium","Mon Jul 21 13:50:45 ICT 2025","passed","Mon Jul 21 13:50:54 ICT 2025","Branch Test","branch.spec.ts","",""
"","10060","Edit branch name","Chromium","Mon Jul 21 13:47:53 ICT 2025","passed","Mon Jul 21 13:48:03 ICT 2025","Branch Test","branch.spec.ts","",""
"","48568","E2E Payroll and Payment Process","Chromium","Mon Jul 21 15:23:35 ICT 2025","passed","Mon Jul 21 15:24:23 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","10027","Max lenght of reason over 255 characters","Chromium","Mon Jul 21 15:04:52 ICT 2025","passed","Mon Jul 21 15:05:02 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"","6311","Search by branch name","Chromium","Mon Jul 21 13:49:17 ICT 2025","passed","Mon Jul 21 13:49:24 ICT 2025","Branch Test","branch.spec.ts","",""
"","7254","Export excel by all current month","Chromium","Mon Jul 21 15:26:15 ICT 2025","passed","Mon Jul 21 15:26:22 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","12704","Search by name and code of a work shift","Chromium","Mon Jul 21 14:47:34 ICT 2025","passed","Mon Jul 21 14:47:47 ICT 2025","Work Shift Tests","work_shift\work_shift.spec.ts","",""
"","19771","E2E reward employee - manager send reward to admin approve","Chromium","Mon Jul 21 15:21:51 ICT 2025","passed","Mon Jul 21 15:22:11 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","9251","Maxlength name paysheet over 245 characters","Chromium","Mon Jul 21 15:27:35 ICT 2025","passed","Mon Jul 21 15:27:44 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","7350","Search by social insurance leave application","Chromium","Mon Jul 21 15:05:53 ICT 2025","passed","Mon Jul 21 15:06:00 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"","9769","Edit active status to lock status","Chromium","Mon Jul 21 13:58:02 ICT 2025","passed","Mon Jul 21 13:58:11 ICT 2025","Department Test","department.spec.ts","",""
"","9718","Max length of Evaluation Criteria Description is 500 characters","Chromium","Mon Jul 21 14:02:52 ICT 2025","passed","Mon Jul 21 14:03:02 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-criteria.spec.ts","",""
"","9054","Max length of reward name over 255 characters","Chromium","Mon Jul 21 15:21:04 ICT 2025","passed","Mon Jul 21 15:21:13 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","10993","Search by date","Chromium","Mon Jul 21 15:24:00 ICT 2025","passed","Mon Jul 21 15:24:11 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","11012","Edit name with empty name","Chromium","Mon Jul 21 13:56:02 ICT 2025","passed","Mon Jul 21 13:56:13 ICT 2025","Term Tests","contract\term.spec.ts","",""
"","11025","Search by branch","Chromium","Mon Jul 21 14:48:00 ICT 2025","passed","Mon Jul 21 14:48:11 ICT 2025","Work Shift Tests","work_shift\work_shift.spec.ts","",""
"","9735","Edit position active to lock status","Chromium","Mon Jul 21 15:12:37 ICT 2025","passed","Mon Jul 21 15:12:47 ICT 2025","Position Tests","position.spec.ts","",""
"","8949","Max length of over 255 charactor of note","Chromium","Mon Jul 21 15:11:59 ICT 2025","passed","Mon Jul 21 15:12:08 ICT 2025","Position Tests","position.spec.ts","",""
"","9842","Create term with duplicate name","Chromium","Mon Jul 21 13:54:52 ICT 2025","passed","Mon Jul 21 13:55:01 ICT 2025","Term Tests","contract\term.spec.ts","",""
"","20110","Add leave application with maternity leave and send to admin -> admin approve","Chromium","Mon Jul 21 15:09:26 ICT 2025","passed","Mon Jul 21 15:09:46 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"","8791","Create Criteria without any field","Chromium","Mon Jul 21 14:03:10 ICT 2025","passed","Mon Jul 21 14:03:19 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-criteria.spec.ts","",""
"","18126","Create with duplicate name","Chromium","Mon Jul 21 14:15:56 ICT 2025","passed","Mon Jul 21 14:16:14 ICT 2025","Level Test Suite","level.spec.ts","",""
"","12990","Create with lock status","Chromium","Mon Jul 21 14:30:40 ICT 2025","passed","Mon Jul 21 14:30:53 ICT 2025","Allowance Tests","salary\allowance.spec.ts","",""
"","8140","Create with blank name and reason","Chromium","Mon Jul 21 14:41:00 ICT 2025","passed","Mon Jul 21 14:41:08 ICT 2025","Overtime Ticket Test Suite","timekeeping\overtime-ticket.spec.ts","",""
"","10045","Create with duplicate branch name","Chromium","Mon Jul 21 13:46:38 ICT 2025","passed","Mon Jul 21 13:46:48 ICT 2025","Branch Test","branch.spec.ts","",""
"","10883","Max length of notification description is 500 characters","Chromium","Mon Jul 21 15:07:27 ICT 2025","passed","Mon Jul 21 15:07:38 ICT 2025","Notification Test Suite","notification\notifition.spec.ts","",""
"","18819","Seach","Chromium","Mon Jul 21 14:40:12 ICT 2025","passed","Mon Jul 21 14:40:31 ICT 2025","Team","team.spec.ts","",""
"","15487","Edit allowance money","Chromium","Mon Jul 21 14:32:17 ICT 2025","passed","Mon Jul 21 14:32:32 ICT 2025","Allowance Tests","salary\allowance.spec.ts","",""
"","14260","Max length of reason","Chromium","Mon Jul 21 15:13:19 ICT 2025","passed","Mon Jul 21 15:13:34 ICT 2025","Resignation Tests","regisnation.spec.ts","",""
"","7535","Search by anual leave application","Chromium","Mon Jul 21 15:06:00 ICT 2025","passed","Mon Jul 21 15:06:08 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"","11308","Max length of allowance over 255 characters","Chromium","Mon Jul 21 14:31:24 ICT 2025","passed","Mon Jul 21 14:31:35 ICT 2025","Allowance Tests","salary\allowance.spec.ts","",""
"","32349","E2E - Complete resignation approval process","Chromium","Mon Jul 21 15:15:28 ICT 2025","passed","Mon Jul 21 15:16:00 ICT 2025","Resignation Tests","regisnation.spec.ts","",""
"","22610","Add annual leave for a department","Chromium","Mon Jul 21 14:14:17 ICT 2025","passed","Mon Jul 21 14:14:40 ICT 2025","Leave Management Tests","leave\leave-management.spec.ts","",""
"","9543","Max lenghth of evaluation type description is 500 characters","Chromium","Mon Jul 21 14:07:10 ICT 2025","passed","Mon Jul 21 14:07:19 ICT 2025","Evaluation Type Tests","evaluation\evaluation-type.spec.ts","",""
"","14144","Edit end date","Chromium","Mon Jul 21 13:53:05 ICT 2025","passed","Mon Jul 21 13:53:20 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","9396","Edit name successfully","Chromium","Mon Jul 21 14:16:56 ICT 2025","passed","Mon Jul 21 14:17:05 ICT 2025","Level Test Suite","level.spec.ts","",""
"","22840","Create new work shift","Chromium","Mon Jul 21 14:46:58 ICT 2025","passed","Mon Jul 21 14:47:21 ICT 2025","Work Shift Tests","work_shift\work_shift.spec.ts","",""
"","9520","Maxlength of reason over 255 characters","Chromium","Mon Jul 21 14:40:31 ICT 2025","passed","Mon Jul 21 14:40:41 ICT 2025","Overtime Ticket Test Suite","timekeeping\overtime-ticket.spec.ts","",""
"","8311","Search by rejected status","Chromium","Mon Jul 21 15:05:38 ICT 2025","passed","Mon Jul 21 15:05:47 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"","10097","Export resignation requests to Excel","Chromium","Mon Jul 21 15:16:38 ICT 2025","passed","Mon Jul 21 15:16:48 ICT 2025","Resignation Tests","regisnation.spec.ts","",""
"","11740","Add a new evaluation process department form","Chromium","Mon Jul 21 14:54:29 ICT 2025","passed","Mon Jul 21 14:54:41 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-process.spec.ts","",""
"","8969","Search by name","Chromium","Mon Jul 21 13:54:06 ICT 2025","passed","Mon Jul 21 13:54:15 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","8404","Search by maternity leave application","Chromium","Mon Jul 21 15:06:15 ICT 2025","passed","Mon Jul 21 15:06:24 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"Chỉnh sửa loại đánh giá từ trạng thái hoạt động sang trạng thái khóa.","9938","Edit activity to lock status","Chromium","Mon Jul 21 14:07:45 ICT 2025","passed","Mon Jul 21 14:07:55 ICT 2025","Evaluation Type Tests","evaluation\evaluation-type.spec.ts","",""
"","10471","Delete shift plan","Chromium","Mon Jul 21 14:46:12 ICT 2025","passed","Mon Jul 21 14:46:23 ICT 2025","Shift Plan Tests","work_shift\shift_plan.spec.ts","",""
"","20966","Max length reason holiday management over 255 characters","Chromium","Mon Jul 21 14:09:08 ICT 2025","passed","Mon Jul 21 14:09:29 ICT 2025","Holiday Management","holiday-management.spec.ts","",""
"","10941","Edit code with blank code","Chromium","Mon Jul 21 14:17:43 ICT 2025","passed","Mon Jul 21 14:17:54 ICT 2025","Level Test Suite","level.spec.ts","",""
"","11008","Evaluation employee","Chromium","Mon Jul 21 14:55:01 ICT 2025","passed","Mon Jul 21 14:55:12 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-process.spec.ts","",""
"","8853","Max length of name over 255","Chromium","Mon Jul 21 14:19:16 ICT 2025","passed","Mon Jul 21 14:19:25 ICT 2025","Level Test Suite","level.spec.ts","",""
"","9704","Edit active status to lock status","Chromium","Mon Jul 21 14:16:36 ICT 2025","passed","Mon Jul 21 14:16:46 ICT 2025","Level Test Suite","level.spec.ts","",""
"","9137","Delete notification","Chromium","Mon Jul 21 15:09:18 ICT 2025","passed","Mon Jul 21 15:09:27 ICT 2025","Notification Test Suite","notification\notifition.spec.ts","",""
"","8757","Max length of Evaluation Criteria Description over 500 characters","Chromium","Mon Jul 21 14:03:02 ICT 2025","passed","Mon Jul 21 14:03:10 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-criteria.spec.ts","",""
"","9700","Edit branch address","Chromium","Mon Jul 21 13:48:31 ICT 2025","passed","Mon Jul 21 13:48:41 ICT 2025","Branch Test","branch.spec.ts","",""
"","9686","Admin create reward with approved status","Chromium","Mon Jul 21 15:22:48 ICT 2025","passed","Mon Jul 21 15:22:58 ICT 2025","Reward Employee Tests","reward\reward-employee.spec.ts","",""
"","8543","Delete contract","Chromium","Mon Jul 21 13:54:15 ICT 2025","passed","Mon Jul 21 13:54:23 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","10429","Max length of note","Chromium","Mon Jul 21 14:18:57 ICT 2025","passed","Mon Jul 21 14:19:07 ICT 2025","Level Test Suite","level.spec.ts","",""
"","12589","Create contract with no select term and blank note","Chromium","Mon Jul 21 13:51:16 ICT 2025","passed","Mon Jul 21 13:51:29 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","9688","Create term with valid data","Chromium","Mon Jul 21 13:54:42 ICT 2025","passed","Mon Jul 21 13:54:52 ICT 2025","Term Tests","contract\term.spec.ts","",""
"","9907","Max length of short name over 50 characters","Chromium","Mon Jul 21 13:50:03 ICT 2025","passed","Mon Jul 21 13:50:13 ICT 2025","Branch Test","branch.spec.ts","",""
"","10033","Max length of code","Chromium","Mon Jul 21 14:18:47 ICT 2025","passed","Mon Jul 21 14:18:57 ICT 2025","Level Test Suite","level.spec.ts","",""
"","21243","Send debt and refused in employee account","Chromium","Mon Jul 21 15:36:16 ICT 2025","passed","Mon Jul 21 15:36:38 ICT 2025","Debt Tests","salary\debt.spec.ts","",""
"","9098","Create with over number of employee","Chromium","Mon Jul 21 13:46:20 ICT 2025","passed","Mon Jul 21 13:46:29 ICT 2025","Branch Test","branch.spec.ts","",""
"","9481","Create term with empty name","Chromium","Mon Jul 21 13:54:23 ICT 2025","passed","Mon Jul 21 13:54:33 ICT 2025","Term Tests","contract\term.spec.ts","",""
"","8155","Search by evaluation type","Chromium","Mon Jul 21 14:56:12 ICT 2025","passed","Mon Jul 21 14:56:20 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-process.spec.ts","",""
"","16038","Max length of allowance name 255 characters","Chromium","Mon Jul 21 14:31:08 ICT 2025","passed","Mon Jul 21 14:31:24 ICT 2025","Allowance Tests","salary\allowance.spec.ts","",""
"","11914","Edit employee name","Chromium","Mon Jul 21 14:48:28 ICT 2025","passed","Mon Jul 21 14:48:40 ICT 2025","Employee Tests","employee.spec.ts","",""
"","6509","Delete branch","Chromium","Mon Jul 21 13:49:11 ICT 2025","passed","Mon Jul 21 13:49:17 ICT 2025","Branch Test","branch.spec.ts","",""
"","10020","Max length note over 255 character","Chromium","Mon Jul 21 13:55:42 ICT 2025","passed","Mon Jul 21 13:55:52 ICT 2025","Term Tests","contract\term.spec.ts","",""
"","23311","Add with basic information and edit information","Chromium","Mon Jul 21 14:47:32 ICT 2025","passed","Mon Jul 21 14:47:56 ICT 2025","Employee Tests","employee.spec.ts","",""
"","18882","Edit allowance active status to lock status","Chromium","Mon Jul 21 14:32:47 ICT 2025","passed","Mon Jul 21 14:33:06 ICT 2025","Allowance Tests","salary\allowance.spec.ts","",""
"","7831","Create criteria with activity status","Chromium","Mon Jul 21 14:03:32 ICT 2025","passed","Mon Jul 21 14:03:40 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-criteria.spec.ts","",""
"","6124","Search by code","Chromium","Mon Jul 21 14:18:14 ICT 2025","passed","Mon Jul 21 14:18:20 ICT 2025","Level Test Suite","level.spec.ts","",""
"","10969","Add new notification with existing name","Chromium","Mon Jul 21 15:07:57 ICT 2025","passed","Mon Jul 21 15:08:08 ICT 2025","Notification Test Suite","notification\notifition.spec.ts","",""
"","10825","Edit note successfully","Chromium","Mon Jul 21 14:16:25 ICT 2025","passed","Mon Jul 21 14:16:36 ICT 2025","Level Test Suite","level.spec.ts","",""
"","15254","Edit reason of leave application","Chromium","Mon Jul 21 15:07:00 ICT 2025","passed","Mon Jul 21 15:07:16 ICT 2025","Leave Application Tests","leave\leave-application.spec.ts","",""
"","11661","Create with lock status","Chromium","Mon Jul 21 13:46:59 ICT 2025","passed","Mon Jul 21 13:47:11 ICT 2025","Branch Test","branch.spec.ts","",""
"","52259","E2E update salary in paysheet","Chromium","Mon Jul 21 15:26:43 ICT 2025","passed","Mon Jul 21 15:27:35 ICT 2025","Paysheet Tests","salary\paysheet.spec.ts","",""
"","9602","Create with lock status","Chromium","Mon Jul 21 14:15:14 ICT 2025","passed","Mon Jul 21 14:15:23 ICT 2025","Level Test Suite","level.spec.ts","",""
"","9452","Max length of branch name 255 characters","Chromium","Mon Jul 21 13:49:32 ICT 2025","passed","Mon Jul 21 13:49:42 ICT 2025","Branch Test","branch.spec.ts","",""
"","10796","Add debt with value already exists","Chromium","Mon Jul 21 15:35:23 ICT 2025","passed","Mon Jul 21 15:35:33 ICT 2025","Debt Tests","salary\debt.spec.ts","",""
"","16802","Delete position successfully","Chromium","Mon Jul 21 15:14:31 ICT 2025","passed","Mon Jul 21 15:14:48 ICT 2025","Position Tests","position.spec.ts","",""
"","13094","Search by status","Chromium","Mon Jul 21 14:47:47 ICT 2025","passed","Mon Jul 21 14:48:00 ICT 2025","Work Shift Tests","work_shift\work_shift.spec.ts","",""
"","39630","Add annual leave for an employee and employee browsed","Chromium","Mon Jul 21 14:13:02 ICT 2025","passed","Mon Jul 21 14:13:41 ICT 2025","Leave Management Tests","leave\leave-management.spec.ts","",""
"","21374","E2E - Add with role employee","Chromium","Mon Jul 21 14:46:24 ICT 2025","passed","Mon Jul 21 14:46:45 ICT 2025","Employee Tests","employee.spec.ts","",""
"","11252","Edit name of shift plan","Chromium","Mon Jul 21 14:45:46 ICT 2025","passed","Mon Jul 21 14:45:58 ICT 2025","Shift Plan Tests","work_shift\shift_plan.spec.ts","",""
"","20715","Max length of all fields","Chromium","Mon Jul 21 14:45:49 ICT 2025","passed","Mon Jul 21 14:46:10 ICT 2025","Employee Tests","employee.spec.ts","",""
"","11835","E2E - Create a contract when there is an approved contract","Chromium","Mon Jul 21 13:52:36 ICT 2025","passed","Mon Jul 21 13:52:48 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","8813","Confirm evaluation type","Chromium","Mon Jul 21 14:54:52 ICT 2025","passed","Mon Jul 21 14:55:01 ICT 2025","Evaluation Criteria Tests","evaluation\evaluation-process.spec.ts","",""
"","7921","Maxlenght name with 255 characters","Chromium","Mon Jul 21 13:56:53 ICT 2025","passed","Mon Jul 21 13:57:01 ICT 2025","Department Test","department.spec.ts","",""
"","15654","Edit contract type - Probation to Permanent","Chromium","Mon Jul 21 13:51:29 ICT 2025","passed","Mon Jul 21 13:51:45 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","26949","Edit resignation reason","Chromium","Mon Jul 21 15:14:06 ICT 2025","passed","Mon Jul 21 15:14:33 ICT 2025","Resignation Tests","regisnation.spec.ts","",""
"","11123","Max lenghth of note over 255 characters","Chromium","Mon Jul 21 13:51:05 ICT 2025","passed","Mon Jul 21 13:51:16 ICT 2025","Contract Tests","contract\contract.spec.ts","",""
"","9247","Maxlenght note 255 characters","Chromium","Mon Jul 21 14:39:46 ICT 2025","passed","Mon Jul 21 14:39:56 ICT 2025","Team","team.spec.ts","",""
"","12320","Maxlength of reason 255 characters","Chromium","Mon Jul 21 14:40:41 ICT 2025","passed","Mon Jul 21 14:40:53 ICT 2025","Overtime Ticket Test Suite","timekeeping\overtime-ticket.spec.ts","",""
"Tạo loại đánh giá với mô tả để trống và kiểm tra tồn tại trong database.","9666","Add evaluation type with empty description","Chromium","Mon Jul 21 14:07:36 ICT 2025","passed","Mon Jul 21 14:07:45 ICT 2025","Evaluation Type Tests","evaluation\evaluation-type.spec.ts","",""
